T,loc,plant,sales,freight,revenue,ebitda
2,Zacatecas_aggregate(40),Salamanca Refinery,0.0,0.0,0.0,0.0
2,Zacatecas_aggregate(40),Salina Cruz Refinery,0.0,0.0,0.0,0.0
2,Zacatecas_aggregate(40),Tula Refinery,0.0,0.0,0.0,0.0
2,Zapopan,Cadereyta Refinery,0.0,0.0,0.0,0.0
2,Zapopan,Cangrejera Refinery,0.0,0.0,0.0,0.0
2,Zapopan,Dos Bocas Refinery,0.0,0.0,0.0,0.0
2,Zapopan,Madero Refinery,0.0,0.0,0.0,0.0
2,Zapopan,Minatitlan Refinery,0.0,0.0,0.0,0.0
2,Zapopan,Salamanca Refinery,0.0,0.0,0.0,0.0
2,Zapopan,Salina Cruz Refinery,0.0,0.0,0.0,0.0
2,Zapopan,Tula Refinery,0.0,0.0,0.0,0.0
3,Acapulco de Juárez,Cadereyta Refinery,395600687.375,5444991540.11195,10097765859.982162,4652774319.870213
3,Acapulco de Juárez,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Acapulco de Juárez,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Acapulco de Juárez,Madero Refinery,-4.76837158203125e-07,-6.563118759108397e-06,-1.2171338752781733e-05,-5.608219993673336e-06
3,Acapulco de Juárez,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Acapulco de Juárez,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Acapulco de Juárez,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Acapulco de Juárez,Tula Refinery,0.0,0.0,0.0,0.0
3,Aguascalientes,Cadereyta Refinery,607867660.5,8366603938.159153,14340027291.063713,5973423352.90456
3,Aguascalientes,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Aguascalientes,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Aguascalientes,Madero Refinery,4.76837158203125e-07,6.563118759108397e-06,1.1248925228892116e-05,4.685806469783719e-06
3,Aguascalientes,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Aguascalientes,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Aguascalientes,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Aguascalientes,Tula Refinery,0.0,0.0,0.0,0.0
3,Aguascalientes_aggregate(10),Cadereyta Refinery,185876036.25,2558371300.127198,4505826463.214636,1947455163.0874374
3,Aguascalientes_aggregate(10),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Aguascalientes_aggregate(10),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Aguascalientes_aggregate(10),Madero Refinery,4.76837158203125e-07,6.563118759108397e-06,1.1559023580564998e-05,4.995904821456601e-06
3,Aguascalientes_aggregate(10),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Aguascalientes_aggregate(10),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Aguascalientes_aggregate(10),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Aguascalientes_aggregate(10),Tula Refinery,0.0,0.0,0.0,0.0
3,Ahome,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Ahome,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Ahome,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Ahome,Madero Refinery,0.0,0.0,0.0,0.0
3,Ahome,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Ahome,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Ahome,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Ahome,Tula Refinery,0.0,0.0,0.0,0.0
3,Apodaca,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Apodaca,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Apodaca,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Apodaca,Madero Refinery,0.0,0.0,0.0,0.0
3,Apodaca,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Apodaca,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Apodaca,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Apodaca,Tula Refinery,0.0,0.0,0.0,0.0
3,Bahía de Banderas,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Bahía de Banderas,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Bahía de Banderas,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Bahía de Banderas,Madero Refinery,0.0,0.0,0.0,0.0
3,Bahía de Banderas,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Bahía de Banderas,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Bahía de Banderas,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Bahía de Banderas,Tula Refinery,0.0,0.0,0.0,0.0
3,Baja California Sur_aggregate(5),Cadereyta Refinery,231018233.714625,3179702079.2214904,5998297952.517632,2818595873.296141
3,Baja California Sur_aggregate(5),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Baja California Sur_aggregate(5),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Baja California Sur_aggregate(5),Madero Refinery,366436455.660375,5043579206.848059,9514379044.342497,4470799837.494437
3,Baja California Sur_aggregate(5),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Baja California Sur_aggregate(5),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Baja California Sur_aggregate(5),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Baja California Sur_aggregate(5),Tula Refinery,0.0,0.0,0.0,0.0
3,Baja California_aggregate(5),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Baja California_aggregate(5),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Baja California_aggregate(5),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Baja California_aggregate(5),Madero Refinery,0.0,0.0,0.0,0.0
3,Baja California_aggregate(5),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Baja California_aggregate(5),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Baja California_aggregate(5),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Baja California_aggregate(5),Tula Refinery,0.0,0.0,0.0,0.0
3,Benito Juárez,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Benito Juárez,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Benito Juárez,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Benito Juárez,Madero Refinery,0.0,0.0,0.0,0.0
3,Benito Juárez,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Benito Juárez,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Benito Juárez,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Benito Juárez,Tula Refinery,0.0,0.0,0.0,0.0
3,Cajeme,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Cajeme,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Cajeme,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Cajeme,Madero Refinery,0.0,0.0,0.0,0.0
3,Cajeme,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Cajeme,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Cajeme,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Cajeme,Tula Refinery,0.0,0.0,0.0,0.0
3,Campeche,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Campeche,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Campeche,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Campeche,Madero Refinery,0.0,0.0,0.0,0.0
3,Campeche,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Campeche,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Campeche,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Campeche,Tula Refinery,0.0,0.0,0.0,0.0
3,Campeche_aggregate(10),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Campeche_aggregate(10),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Campeche_aggregate(10),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Campeche_aggregate(10),Madero Refinery,0.0,0.0,0.0,0.0
3,Campeche_aggregate(10),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Campeche_aggregate(10),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Campeche_aggregate(10),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Campeche_aggregate(10),Tula Refinery,0.0,0.0,0.0,0.0
3,Carmen,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Carmen,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Carmen,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Carmen,Madero Refinery,0.0,0.0,0.0,0.0
3,Carmen,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Carmen,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Carmen,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Carmen,Tula Refinery,0.0,0.0,0.0,0.0
3,Celaya,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Celaya,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Celaya,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Celaya,Madero Refinery,0.0,0.0,0.0,0.0
3,Celaya,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Celaya,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Celaya,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Celaya,Tula Refinery,0.0,0.0,0.0,0.0
3,Centro,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Centro,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Centro,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Centro,Madero Refinery,0.0,0.0,0.0,0.0
3,Centro,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Centro,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Centro,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Centro,Tula Refinery,0.0,0.0,0.0,0.0
3,Chiapas_aggregate(101),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Chiapas_aggregate(101),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Chiapas_aggregate(101),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Chiapas_aggregate(101),Madero Refinery,0.0,0.0,0.0,0.0
3,Chiapas_aggregate(101),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Chiapas_aggregate(101),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Chiapas_aggregate(101),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Chiapas_aggregate(101),Tula Refinery,0.0,0.0,0.0,0.0
3,Chihuahua,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Chihuahua,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Chihuahua,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Chihuahua,Madero Refinery,0.0,0.0,0.0,0.0
3,Chihuahua,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Chihuahua,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Chihuahua,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Chihuahua,Tula Refinery,0.0,0.0,0.0,0.0
3,Chihuahua_aggregate(31),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Chihuahua_aggregate(31),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Chihuahua_aggregate(31),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Chihuahua_aggregate(31),Madero Refinery,0.0,0.0,0.0,0.0
3,Chihuahua_aggregate(31),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Chihuahua_aggregate(31),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Chihuahua_aggregate(31),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Chihuahua_aggregate(31),Tula Refinery,0.0,0.0,0.0,0.0
3,Chilpancingo de los Bravo,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Chilpancingo de los Bravo,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Chilpancingo de los Bravo,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Chilpancingo de los Bravo,Madero Refinery,0.0,0.0,0.0,0.0
3,Chilpancingo de los Bravo,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Chilpancingo de los Bravo,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Chilpancingo de los Bravo,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Chilpancingo de los Bravo,Tula Refinery,0.0,0.0,0.0,0.0
3,Ciudad de México_aggregate(14),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Ciudad de México_aggregate(14),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Ciudad de México_aggregate(14),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Ciudad de México_aggregate(14),Madero Refinery,1988085487.16781,27363725605.427658,49394807550.76118,22031081945.33352
3,Ciudad de México_aggregate(14),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Ciudad de México_aggregate(14),Salamanca Refinery,1774814677.19093,24428296539.86552,44096005923.2667,19667709383.401176
3,Ciudad de México_aggregate(14),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Ciudad de México_aggregate(14),Tula Refinery,1071636787.64126,14749856178.20277,26625259945.56892,11875403767.366148
3,Coahuila de Zaragoza_aggregate(27),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Coahuila de Zaragoza_aggregate(27),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Coahuila de Zaragoza_aggregate(27),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Coahuila de Zaragoza_aggregate(27),Madero Refinery,0.0,0.0,0.0,0.0
3,Coahuila de Zaragoza_aggregate(27),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Coahuila de Zaragoza_aggregate(27),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Coahuila de Zaragoza_aggregate(27),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Coahuila de Zaragoza_aggregate(27),Tula Refinery,0.0,0.0,0.0,0.0
3,Colima_aggregate(10),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Colima_aggregate(10),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Colima_aggregate(10),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Colima_aggregate(10),Madero Refinery,0.0,0.0,0.0,0.0
3,Colima_aggregate(10),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Colima_aggregate(10),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Colima_aggregate(10),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Colima_aggregate(10),Tula Refinery,0.0,0.0,0.0,0.0
3,Cuautla,Cadereyta Refinery,0.0,0.0,0.0,-0.0
3,Cuautla,Cangrejera Refinery,0.0,0.0,0.0,-0.0
3,Cuautla,Dos Bocas Refinery,0.0,0.0,0.0,-0.0
3,Cuautla,Madero Refinery,0.0,0.0,0.0,-0.0
3,Cuautla,Minatitlan Refinery,0.0,0.0,0.0,-0.0
3,Cuautla,Salamanca Refinery,0.0,0.0,0.0,-0.0
3,Cuautla,Salina Cruz Refinery,0.0,0.0,0.0,-0.0
3,Cuautla,Tula Refinery,0.0,0.0,0.0,-0.0
3,Cuernavaca,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Cuernavaca,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Cuernavaca,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Cuernavaca,Madero Refinery,0.0,0.0,0.0,0.0
3,Cuernavaca,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Cuernavaca,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Cuernavaca,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Cuernavaca,Tula Refinery,0.0,0.0,0.0,0.0
3,Culiacán,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Culiacán,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Culiacán,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Culiacán,Madero Refinery,0.0,0.0,0.0,0.0
3,Culiacán,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Culiacán,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Culiacán,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Culiacán,Tula Refinery,0.0,0.0,0.0,0.0
3,Cárdenas,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Cárdenas,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Cárdenas,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Cárdenas,Madero Refinery,0.0,0.0,0.0,0.0
3,Cárdenas,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Cárdenas,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Cárdenas,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Cárdenas,Tula Refinery,0.0,0.0,0.0,0.0
3,Durango,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Durango,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Durango,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Durango,Madero Refinery,0.0,0.0,0.0,0.0
3,Durango,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Durango,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Durango,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Durango,Tula Refinery,0.0,0.0,0.0,0.0
3,Durango_aggregate(26),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Durango_aggregate(26),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Durango_aggregate(26),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Durango_aggregate(26),Madero Refinery,0.0,0.0,0.0,0.0
3,Durango_aggregate(26),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Durango_aggregate(26),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Durango_aggregate(26),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Durango_aggregate(26),Tula Refinery,549279625.625,7560206567.206761,13546656313.159214,5986449745.952452
3,Ecatepec de Morelos,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Ecatepec de Morelos,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Ecatepec de Morelos,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Ecatepec de Morelos,Madero Refinery,0.0,0.0,0.0,0.0
3,Ecatepec de Morelos,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Ecatepec de Morelos,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Ecatepec de Morelos,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Ecatepec de Morelos,Tula Refinery,0.0,0.0,0.0,0.0
3,Fresnillo,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Fresnillo,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Fresnillo,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Fresnillo,Madero Refinery,0.0,0.0,0.0,0.0
3,Fresnillo,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Fresnillo,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Fresnillo,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Fresnillo,Tula Refinery,0.0,0.0,0.0,0.0
3,Guadalajara,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Guadalajara,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Guadalajara,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Guadalajara,Madero Refinery,0.0,0.0,0.0,0.0
3,Guadalajara,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Guadalajara,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Guadalajara,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Guadalajara,Tula Refinery,0.0,0.0,0.0,0.0
3,Guadalupe,Cadereyta Refinery,102439514.391772,1409962891.9694943,2455111096.364245,1045148204.3947504
3,Guadalupe,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Guadalupe,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Guadalupe,Madero Refinery,0.0,0.0,0.0,0.0
3,Guadalupe,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Guadalupe,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Guadalupe,Salina Cruz Refinery,391132503.108228,5383492087.990997,9374056039.129982,3990563951.138985
3,Guadalupe,Tula Refinery,0.0,0.0,0.0,0.0
3,Guanajuato_aggregate(39),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Guanajuato_aggregate(39),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Guanajuato_aggregate(39),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Guanajuato_aggregate(39),Madero Refinery,0.0,0.0,0.0,0.0
3,Guanajuato_aggregate(39),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Guanajuato_aggregate(39),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Guanajuato_aggregate(39),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Guanajuato_aggregate(39),Tula Refinery,0.0,0.0,0.0,0.0
3,Guerrero_aggregate(66),Cadereyta Refinery,726044955.25,9993179398.421436,17585305254.392647,7592125855.9712105
3,Guerrero_aggregate(66),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Guerrero_aggregate(66),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Guerrero_aggregate(66),Madero Refinery,0.0,0.0,0.0,0.0
3,Guerrero_aggregate(66),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Guerrero_aggregate(66),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Guerrero_aggregate(66),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Guerrero_aggregate(66),Tula Refinery,0.0,0.0,0.0,0.0
3,Gustavo A. Madero,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Gustavo A. Madero,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Gustavo A. Madero,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Gustavo A. Madero,Madero Refinery,0.0,0.0,0.0,0.0
3,Gustavo A. Madero,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Gustavo A. Madero,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Gustavo A. Madero,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Gustavo A. Madero,Tula Refinery,906519270.0,12477202172.855452,22374863129.076027,9897660956.220577
3,Gómez Palacio,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Gómez Palacio,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Gómez Palacio,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Gómez Palacio,Madero Refinery,0.0,0.0,0.0,0.0
3,Gómez Palacio,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Gómez Palacio,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Gómez Palacio,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Gómez Palacio,Tula Refinery,0.0,0.0,0.0,0.0
3,Hermosillo,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Hermosillo,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Hermosillo,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Hermosillo,Madero Refinery,0.0,0.0,0.0,0.0
3,Hermosillo,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Hermosillo,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Hermosillo,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Hermosillo,Tula Refinery,0.0,0.0,0.0,0.0
3,Hidalgo_aggregate(58),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Hidalgo_aggregate(58),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Hidalgo_aggregate(58),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Hidalgo_aggregate(58),Madero Refinery,0.0,0.0,0.0,0.0
3,Hidalgo_aggregate(58),Minatitlan Refinery,1838901262.23835,25310375172.57297,43588121033.73263,18277745861.159657
3,Hidalgo_aggregate(58),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Hidalgo_aggregate(58),Salina Cruz Refinery,744702363.261649,10249977306.074076,17651941085.97449,7401963779.900414
3,Hidalgo_aggregate(58),Tula Refinery,0.0,0.0,0.0,0.0
3,Irapuato,Cadereyta Refinery,452949489.625,6234332289.641033,10997928305.400095,4763596015.759062
3,Irapuato,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Irapuato,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Irapuato,Madero Refinery,0.0,0.0,0.0,0.0
3,Irapuato,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Irapuato,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Irapuato,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Irapuato,Tula Refinery,0.0,0.0,0.0,0.0
3,Iztapalapa,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Iztapalapa,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Iztapalapa,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Iztapalapa,Madero Refinery,0.0,0.0,0.0,0.0
3,Iztapalapa,Minatitlan Refinery,1536040598.25,21141844111.134106,37698709943.036224,16556865831.902117
3,Iztapalapa,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Iztapalapa,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Iztapalapa,Tula Refinery,0.0,0.0,0.0,0.0
3,Jalisco_aggregate(106),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Jalisco_aggregate(106),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Jalisco_aggregate(106),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Jalisco_aggregate(106),Madero Refinery,0.0,0.0,0.0,0.0
3,Jalisco_aggregate(106),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Jalisco_aggregate(106),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Jalisco_aggregate(106),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Jalisco_aggregate(106),Tula Refinery,0.0,0.0,0.0,0.0
3,Jiutepec,Cadereyta Refinery,0.0,0.0,0.0,-0.0
3,Jiutepec,Cangrejera Refinery,0.0,0.0,0.0,-0.0
3,Jiutepec,Dos Bocas Refinery,0.0,0.0,0.0,-0.0
3,Jiutepec,Madero Refinery,0.0,0.0,0.0,-0.0
3,Jiutepec,Minatitlan Refinery,0.0,0.0,0.0,-0.0
3,Jiutepec,Salamanca Refinery,0.0,0.0,0.0,-0.0
3,Jiutepec,Salina Cruz Refinery,0.0,0.0,0.0,-0.0
3,Jiutepec,Tula Refinery,0.0,0.0,0.0,-0.0
3,Juárez,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Juárez,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Juárez,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Juárez,Madero Refinery,0.0,0.0,0.0,0.0
3,Juárez,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Juárez,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Juárez,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Juárez,Tula Refinery,0.0,0.0,0.0,0.0
3,León,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,León,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,León,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,León,Madero Refinery,0.0,0.0,0.0,0.0
3,León,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,León,Salamanca Refinery,1222563043.5,16827183676.758436,28517511326.99955,11690327650.241114
