T,loc,plant,sales,freight,revenue,ebitda
4,Michoacán de Ocampo_aggregate(102),Tula Refinery,0.0,0.0,0.0,0.0
4,Monterrey,Cadereyta Refinery,0.0,0.0,0.0,0.0
4,Monterrey,Cangrejera Refinery,0.0,0.0,0.0,0.0
4,Monterrey,Dos Bocas Refinery,0.0,0.0,0.0,0.0
4,Monterrey,Madero Refinery,0.0,0.0,0.0,0.0
4,Monterrey,Minatitlan Refinery,0.0,0.0,0.0,0.0
4,Monterrey,Salamanca Refinery,0.0,0.0,0.0,0.0
4,Monterrey,Salina Cruz Refinery,157645337.538,2169807982.2061195,4080353791.8737874,1910545809.6676679
4,Monterrey,Tula Refinery,1034526546.837,14239076107.087347,26776778711.663013,12537702604.575666
4,Morelia,Cadereyta Refinery,0.0,0.0,0.0,0.0
4,Morelia,Cangrejera Refinery,0.0,0.0,0.0,0.0
4,Morelia,Dos Bocas Refinery,0.0,0.0,0.0,0.0
4,Morelia,Madero Refinery,0.0,0.0,0.0,0.0
4,Morelia,Minatitlan Refinery,0.0,0.0,0.0,0.0
4,Morelia,Salamanca Refinery,0.0,0.0,0.0,0.0
4,Morelia,Salina Cruz Refinery,0.0,0.0,0.0,0.0
4,Morelia,Tula Refinery,0.0,0.0,0.0,0.0
4,Morelos_aggregate(32),Cadereyta Refinery,0.0,0.0,0.0,-0.0
4,Morelos_aggregate(32),Cangrejera Refinery,0.0,0.0,0.0,-0.0
4,Morelos_aggregate(32),Dos Bocas Refinery,0.0,0.0,0.0,-0.0
4,Morelos_aggregate(32),Madero Refinery,0.0,0.0,0.0,-0.0
4,Morelos_aggregate(32),Minatitlan Refinery,0.0,0.0,0.0,-0.0
4,Morelos_aggregate(32),Salamanca Refinery,0.0,0.0,0.0,-0.0
4,Morelos_aggregate(32),Salina Cruz Refinery,0.0,0.0,0.0,-0.0
4,Morelos_aggregate(32),Tula Refinery,0.0,0.0,0.0,-0.0
4,Mérida,Cadereyta Refinery,0.0,0.0,0.0,0.0
4,Mérida,Cangrejera Refinery,0.0,0.0,0.0,0.0
4,Mérida,Dos Bocas Refinery,0.0,0.0,0.0,0.0
4,Mérida,Madero Refinery,0.0,0.0,0.0,0.0
4,Mérida,Minatitlan Refinery,952651462.375,13112159100.952454,24506528083.54472,11394368982.592268
4,Mérida,Salamanca Refinery,0.0,0.0,0.0,0.0
4,Mérida,Salina Cruz Refinery,0.0,0.0,0.0,0.0
4,Mérida,Tula Refinery,0.0,0.0,0.0,0.0
4,México_aggregate(117),Cadereyta Refinery,0.0,0.0,0.0,0.0
4,México_aggregate(117),Cangrejera Refinery,0.0,0.0,0.0,0.0
4,México_aggregate(117),Dos Bocas Refinery,0.0,0.0,0.0,0.0
4,México_aggregate(117),Madero Refinery,0.0,0.0,0.0,0.0
4,México_aggregate(117),Minatitlan Refinery,0.0,0.0,0.0,0.0
4,México_aggregate(117),Salamanca Refinery,0.0,0.0,0.0,0.0
4,México_aggregate(117),Salina Cruz Refinery,0.0,0.0,0.0,0.0
4,México_aggregate(117),Tula Refinery,0.0,0.0,0.0,0.0
4,Nayarit_aggregate(17),Cadereyta Refinery,0.0,0.0,0.0,-0.0
4,Nayarit_aggregate(17),Cangrejera Refinery,0.0,0.0,0.0,-0.0
4,Nayarit_aggregate(17),Dos Bocas Refinery,0.0,0.0,0.0,-0.0
4,Nayarit_aggregate(17),Madero Refinery,0.0,0.0,0.0,-0.0
4,Nayarit_aggregate(17),Minatitlan Refinery,0.0,0.0,0.0,-0.0
4,Nayarit_aggregate(17),Salamanca Refinery,0.0,0.0,0.0,-0.0
4,Nayarit_aggregate(17),Salina Cruz Refinery,0.0,0.0,0.0,-0.0
4,Nayarit_aggregate(17),Tula Refinery,0.0,0.0,0.0,-0.0
4,Nogales,Cadereyta Refinery,0.0,0.0,0.0,0.0
4,Nogales,Cangrejera Refinery,0.0,0.0,0.0,0.0
4,Nogales,Dos Bocas Refinery,0.0,0.0,0.0,0.0
4,Nogales,Madero Refinery,0.0,0.0,0.0,0.0
4,Nogales,Minatitlan Refinery,0.0,0.0,0.0,0.0
4,Nogales,Salamanca Refinery,0.0,0.0,0.0,0.0
4,Nogales,Salina Cruz Refinery,0.0,0.0,0.0,0.0
4,Nogales,Tula Refinery,0.0,0.0,0.0,0.0
4,Nuevo Laredo,Cadereyta Refinery,0.0,0.0,0.0,0.0
4,Nuevo Laredo,Cangrejera Refinery,0.0,0.0,0.0,0.0
4,Nuevo Laredo,Dos Bocas Refinery,0.0,0.0,0.0,0.0
4,Nuevo Laredo,Madero Refinery,0.0,0.0,0.0,0.0
4,Nuevo Laredo,Minatitlan Refinery,0.0,0.0,0.0,0.0
4,Nuevo Laredo,Salamanca Refinery,0.0,0.0,0.0,0.0
4,Nuevo Laredo,Salina Cruz Refinery,0.0,0.0,0.0,0.0
4,Nuevo Laredo,Tula Refinery,0.0,0.0,0.0,0.0
4,Nuevo León_aggregate(33),Cadereyta Refinery,0.0,0.0,0.0,0.0
4,Nuevo León_aggregate(33),Cangrejera Refinery,0.0,0.0,0.0,0.0
4,Nuevo León_aggregate(33),Dos Bocas Refinery,0.0,0.0,0.0,0.0
4,Nuevo León_aggregate(33),Madero Refinery,0.0,0.0,0.0,0.0
4,Nuevo León_aggregate(33),Minatitlan Refinery,0.0,0.0,0.0,0.0
4,Nuevo León_aggregate(33),Salamanca Refinery,0.0,0.0,0.0,0.0
4,Nuevo León_aggregate(33),Salina Cruz Refinery,0.0,0.0,0.0,0.0
4,Nuevo León_aggregate(33),Tula Refinery,0.0,0.0,0.0,0.0
4,Oaxaca de Juárez,Cadereyta Refinery,0.0,0.0,0.0,0.0
4,Oaxaca de Juárez,Cangrejera Refinery,0.0,0.0,0.0,0.0
4,Oaxaca de Juárez,Dos Bocas Refinery,0.0,0.0,0.0,0.0
4,Oaxaca de Juárez,Madero Refinery,0.0,0.0,0.0,0.0
4,Oaxaca de Juárez,Minatitlan Refinery,0.0,0.0,0.0,0.0
4,Oaxaca de Juárez,Salamanca Refinery,0.0,0.0,0.0,0.0
4,Oaxaca de Juárez,Salina Cruz Refinery,0.0,0.0,0.0,0.0
4,Oaxaca de Juárez,Tula Refinery,0.0,0.0,0.0,0.0
4,Oaxaca_aggregate(159),Cadereyta Refinery,0.0,0.0,0.0,0.0
4,Oaxaca_aggregate(159),Cangrejera Refinery,0.0,0.0,0.0,0.0
4,Oaxaca_aggregate(159),Dos Bocas Refinery,0.0,0.0,0.0,0.0
4,Oaxaca_aggregate(159),Madero Refinery,0.0,0.0,0.0,0.0
4,Oaxaca_aggregate(159),Minatitlan Refinery,0.0,0.0,0.0,0.0
4,Oaxaca_aggregate(159),Salamanca Refinery,0.0,0.0,0.0,0.0
4,Oaxaca_aggregate(159),Salina Cruz Refinery,0.0,0.0,0.0,0.0
4,Oaxaca_aggregate(159),Tula Refinery,0.0,0.0,0.0,0.0
4,Pachuca de Soto,Cadereyta Refinery,0.0,0.0,0.0,0.0
4,Pachuca de Soto,Cangrejera Refinery,0.0,0.0,0.0,0.0
4,Pachuca de Soto,Dos Bocas Refinery,0.0,0.0,0.0,0.0
4,Pachuca de Soto,Madero Refinery,0.0,0.0,0.0,0.0
4,Pachuca de Soto,Minatitlan Refinery,0.0,0.0,0.0,0.0
4,Pachuca de Soto,Salamanca Refinery,0.0,0.0,0.0,0.0
4,Pachuca de Soto,Salina Cruz Refinery,0.0,0.0,0.0,0.0
4,Pachuca de Soto,Tula Refinery,0.0,0.0,0.0,0.0
4,Puebla,Cadereyta Refinery,0.0,0.0,0.0,-0.0
4,Puebla,Cangrejera Refinery,0.0,0.0,0.0,-0.0
4,Puebla,Dos Bocas Refinery,0.0,0.0,0.0,-0.0
4,Puebla,Madero Refinery,0.0,0.0,0.0,-0.0
4,Puebla,Minatitlan Refinery,0.0,0.0,0.0,-0.0
4,Puebla,Salamanca Refinery,0.0,0.0,0.0,-0.0
4,Puebla,Salina Cruz Refinery,0.0,0.0,0.0,-0.0
4,Puebla,Tula Refinery,0.0,0.0,0.0,-0.0
4,Puebla_aggregate(137),Cadereyta Refinery,0.0,0.0,0.0,0.0
4,Puebla_aggregate(137),Cangrejera Refinery,0.0,0.0,0.0,0.0
4,Puebla_aggregate(137),Dos Bocas Refinery,0.0,0.0,0.0,0.0
4,Puebla_aggregate(137),Madero Refinery,0.0,0.0,0.0,0.0
4,Puebla_aggregate(137),Minatitlan Refinery,0.0,0.0,0.0,0.0
4,Puebla_aggregate(137),Salamanca Refinery,0.0,0.0,0.0,0.0
4,Puebla_aggregate(137),Salina Cruz Refinery,0.0,0.0,0.0,0.0
4,Puebla_aggregate(137),Tula Refinery,0.0,0.0,0.0,0.0
4,Querétaro,Cadereyta Refinery,0.0,0.0,0.0,0.0
4,Querétaro,Cangrejera Refinery,0.0,0.0,0.0,0.0
4,Querétaro,Dos Bocas Refinery,0.0,0.0,0.0,0.0
4,Querétaro,Madero Refinery,0.0,0.0,0.0,0.0
4,Querétaro,Minatitlan Refinery,0.0,0.0,0.0,0.0
4,Querétaro,Salamanca Refinery,0.0,0.0,0.0,0.0
4,Querétaro,Salina Cruz Refinery,0.0,0.0,0.0,0.0
4,Querétaro,Tula Refinery,0.0,0.0,0.0,0.0
4,Querétaro_aggregate(12),Cadereyta Refinery,0.0,0.0,0.0,0.0
4,Querétaro_aggregate(12),Cangrejera Refinery,0.0,0.0,0.0,0.0
4,Querétaro_aggregate(12),Dos Bocas Refinery,0.0,0.0,0.0,0.0
4,Querétaro_aggregate(12),Madero Refinery,0.0,0.0,0.0,0.0
4,Querétaro_aggregate(12),Minatitlan Refinery,0.0,0.0,0.0,0.0
4,Querétaro_aggregate(12),Salamanca Refinery,0.0,0.0,0.0,0.0
4,Querétaro_aggregate(12),Salina Cruz Refinery,0.0,0.0,0.0,0.0
4,Querétaro_aggregate(12),Tula Refinery,0.0,0.0,0.0,0.0
4,Quintana Roo_aggregate(9),Cadereyta Refinery,0.0,0.0,0.0,0.0
4,Quintana Roo_aggregate(9),Cangrejera Refinery,0.0,0.0,0.0,0.0
4,Quintana Roo_aggregate(9),Dos Bocas Refinery,0.0,0.0,0.0,0.0
4,Quintana Roo_aggregate(9),Madero Refinery,0.0,0.0,0.0,0.0
4,Quintana Roo_aggregate(9),Minatitlan Refinery,0.0,0.0,0.0,0.0
4,Quintana Roo_aggregate(9),Salamanca Refinery,0.0,0.0,0.0,0.0
4,Quintana Roo_aggregate(9),Salina Cruz Refinery,0.0,0.0,0.0,0.0
4,Quintana Roo_aggregate(9),Tula Refinery,0.0,0.0,0.0,0.0
4,Reynosa,Cadereyta Refinery,0.0,0.0,0.0,0.0
4,Reynosa,Cangrejera Refinery,0.0,0.0,0.0,0.0
4,Reynosa,Dos Bocas Refinery,0.0,0.0,0.0,0.0
4,Reynosa,Madero Refinery,0.0,0.0,0.0,0.0
4,Reynosa,Minatitlan Refinery,0.0,0.0,0.0,0.0
4,Reynosa,Salamanca Refinery,0.0,0.0,0.0,0.0
4,Reynosa,Salina Cruz Refinery,0.0,0.0,0.0,0.0
4,Reynosa,Tula Refinery,0.0,0.0,0.0,0.0
4,Saltillo,Cadereyta Refinery,0.0,0.0,0.0,0.0
4,Saltillo,Cangrejera Refinery,0.0,0.0,0.0,0.0
4,Saltillo,Dos Bocas Refinery,0.0,0.0,0.0,0.0
4,Saltillo,Madero Refinery,0.0,0.0,0.0,0.0
4,Saltillo,Minatitlan Refinery,0.0,0.0,0.0,0.0
4,Saltillo,Salamanca Refinery,0.0,0.0,0.0,0.0
4,Saltillo,Salina Cruz Refinery,0.0,0.0,0.0,0.0
4,Saltillo,Tula Refinery,0.0,0.0,0.0,0.0
4,San Juan del Río,Cadereyta Refinery,0.0,0.0,0.0,-0.0
4,San Juan del Río,Cangrejera Refinery,0.0,0.0,0.0,-0.0
4,San Juan del Río,Dos Bocas Refinery,0.0,0.0,0.0,-0.0
4,San Juan del Río,Madero Refinery,0.0,0.0,0.0,-0.0
4,San Juan del Río,Minatitlan Refinery,0.0,0.0,0.0,-0.0
4,San Juan del Río,Salamanca Refinery,0.0,0.0,0.0,-0.0
4,San Juan del Río,Salina Cruz Refinery,0.0,0.0,0.0,-0.0
4,San Juan del Río,Tula Refinery,0.0,0.0,0.0,-0.0
4,San Luis Potosí,Cadereyta Refinery,0.0,0.0,0.0,0.0
4,San Luis Potosí,Cangrejera Refinery,0.0,0.0,0.0,0.0
4,San Luis Potosí,Dos Bocas Refinery,0.0,0.0,0.0,0.0
4,San Luis Potosí,Madero Refinery,0.0,0.0,0.0,0.0
4,San Luis Potosí,Minatitlan Refinery,0.0,0.0,0.0,0.0
4,San Luis Potosí,Salamanca Refinery,0.0,0.0,0.0,0.0
4,San Luis Potosí,Salina Cruz Refinery,0.0,0.0,0.0,0.0
4,San Luis Potosí,Tula Refinery,0.0,0.0,0.0,0.0
4,San Luis Potosí_aggregate(40),Cadereyta Refinery,0.0,0.0,0.0,0.0
4,San Luis Potosí_aggregate(40),Cangrejera Refinery,0.0,0.0,0.0,0.0
4,San Luis Potosí_aggregate(40),Dos Bocas Refinery,0.0,0.0,0.0,0.0
4,San Luis Potosí_aggregate(40),Madero Refinery,0.0,0.0,0.0,0.0
4,San Luis Potosí_aggregate(40),Minatitlan Refinery,0.0,0.0,0.0,0.0
4,San Luis Potosí_aggregate(40),Salamanca Refinery,0.0,0.0,0.0,0.0
4,San Luis Potosí_aggregate(40),Salina Cruz Refinery,0.0,0.0,0.0,0.0
4,San Luis Potosí_aggregate(40),Tula Refinery,0.0,0.0,0.0,0.0
4,Sinaloa_aggregate(15),Cadereyta Refinery,0.0,0.0,0.0,0.0
4,Sinaloa_aggregate(15),Cangrejera Refinery,0.0,0.0,0.0,0.0
4,Sinaloa_aggregate(15),Dos Bocas Refinery,0.0,0.0,0.0,0.0
4,Sinaloa_aggregate(15),Madero Refinery,0.0,0.0,0.0,0.0
4,Sinaloa_aggregate(15),Minatitlan Refinery,0.0,0.0,0.0,0.0
4,Sinaloa_aggregate(15),Salamanca Refinery,0.0,0.0,0.0,0.0
4,Sinaloa_aggregate(15),Salina Cruz Refinery,0.0,0.0,0.0,0.0
4,Sinaloa_aggregate(15),Tula Refinery,0.0,0.0,0.0,0.0
4,Soledad de Graciano Sánchez,Cadereyta Refinery,0.0,0.0,0.0,0.0
4,Soledad de Graciano Sánchez,Cangrejera Refinery,0.0,0.0,0.0,0.0
4,Soledad de Graciano Sánchez,Dos Bocas Refinery,0.0,0.0,0.0,0.0
4,Soledad de Graciano Sánchez,Madero Refinery,0.0,0.0,0.0,0.0
4,Soledad de Graciano Sánchez,Minatitlan Refinery,0.0,0.0,0.0,0.0
4,Soledad de Graciano Sánchez,Salamanca Refinery,0.0,0.0,0.0,0.0
4,Soledad de Graciano Sánchez,Salina Cruz Refinery,0.0,0.0,0.0,0.0
4,Soledad de Graciano Sánchez,Tula Refinery,0.0,0.0,0.0,0.0
4,Solidaridad,Cadereyta Refinery,0.0,0.0,0.0,0.0
4,Solidaridad,Cangrejera Refinery,0.0,0.0,0.0,0.0
4,Solidaridad,Dos Bocas Refinery,0.0,0.0,0.0,0.0
4,Solidaridad,Madero Refinery,0.0,0.0,0.0,0.0
4,Solidaridad,Minatitlan Refinery,0.0,0.0,0.0,0.0
4,Solidaridad,Salamanca Refinery,0.0,0.0,0.0,0.0
4,Solidaridad,Salina Cruz Refinery,0.0,0.0,0.0,0.0
4,Solidaridad,Tula Refinery,0.0,0.0,0.0,0.0
4,Sonora_aggregate(30),Cadereyta Refinery,0.0,0.0,0.0,0.0
4,Sonora_aggregate(30),Cangrejera Refinery,0.0,0.0,0.0,0.0
4,Sonora_aggregate(30),Dos Bocas Refinery,0.0,0.0,0.0,0.0
4,Sonora_aggregate(30),Madero Refinery,0.0,0.0,0.0,0.0
4,Sonora_aggregate(30),Minatitlan Refinery,0.0,0.0,0.0,0.0
4,Sonora_aggregate(30),Salamanca Refinery,0.0,0.0,0.0,0.0
4,Sonora_aggregate(30),Salina Cruz Refinery,0.0,0.0,0.0,0.0
4,Sonora_aggregate(30),Tula Refinery,0.0,0.0,0.0,0.0
4,Tabasco_aggregate(15),Cadereyta Refinery,0.0,0.0,0.0,0.0
4,Tabasco_aggregate(15),Cangrejera Refinery,0.0,0.0,0.0,0.0
4,Tabasco_aggregate(15),Dos Bocas Refinery,0.0,0.0,0.0,0.0
4,Tabasco_aggregate(15),Madero Refinery,0.0,0.0,0.0,0.0
4,Tabasco_aggregate(15),Minatitlan Refinery,0.0,0.0,0.0,0.0
4,Tabasco_aggregate(15),Salamanca Refinery,0.0,0.0,0.0,0.0
4,Tabasco_aggregate(15),Salina Cruz Refinery,0.0,0.0,0.0,0.0
4,Tabasco_aggregate(15),Tula Refinery,0.0,0.0,0.0,0.0
4,Tamaulipas_aggregate(26),Cadereyta Refinery,0.0,0.0,0.0,-0.0
4,Tamaulipas_aggregate(26),Cangrejera Refinery,0.0,0.0,0.0,-0.0
4,Tamaulipas_aggregate(26),Dos Bocas Refinery,0.0,0.0,0.0,-0.0
4,Tamaulipas_aggregate(26),Madero Refinery,0.0,0.0,0.0,-0.0
4,Tamaulipas_aggregate(26),Minatitlan Refinery,0.0,0.0,0.0,-0.0
4,Tamaulipas_aggregate(26),Salamanca Refinery,0.0,0.0,0.0,-0.0
4,Tamaulipas_aggregate(26),Salina Cruz Refinery,0.0,0.0,0.0,-0.0
4,Tamaulipas_aggregate(26),Tula Refinery,0.0,0.0,0.0,-0.0
4,Tepic,Cadereyta Refinery,0.0,0.0,0.0,-0.0
4,Tepic,Cangrejera Refinery,0.0,0.0,0.0,-0.0
4,Tepic,Dos Bocas Refinery,0.0,0.0,0.0,-0.0
4,Tepic,Madero Refinery,0.0,0.0,0.0,-0.0
4,Tepic,Minatitlan Refinery,0.0,0.0,0.0,-0.0
4,Tepic,Salamanca Refinery,0.0,0.0,0.0,-0.0
4,Tepic,Salina Cruz Refinery,0.0,0.0,0.0,-0.0
4,Tepic,Tula Refinery,0.0,0.0,0.0,-0.0
4,Tijuana,Cadereyta Refinery,0.0,0.0,0.0,0.0
4,Tijuana,Cangrejera Refinery,0.0,0.0,0.0,0.0
4,Tijuana,Dos Bocas Refinery,0.0,0.0,0.0,0.0
4,Tijuana,Madero Refinery,0.0,0.0,0.0,0.0
4,Tijuana,Minatitlan Refinery,0.0,0.0,0.0,0.0
4,Tijuana,Salamanca Refinery,0.0,0.0,0.0,0.0
4,Tijuana,Salina Cruz Refinery,0.0,0.0,0.0,0.0
4,Tijuana,Tula Refinery,0.0,0.0,0.0,0.0
4,Tlaxcala_aggregate(57),Cadereyta Refinery,0.0,0.0,0.0,0.0
4,Tlaxcala_aggregate(57),Cangrejera Refinery,0.0,0.0,0.0,0.0
4,Tlaxcala_aggregate(57),Dos Bocas Refinery,0.0,0.0,0.0,0.0
4,Tlaxcala_aggregate(57),Madero Refinery,0.0,0.0,0.0,0.0
4,Tlaxcala_aggregate(57),Minatitlan Refinery,0.0,0.0,0.0,0.0
4,Tlaxcala_aggregate(57),Salamanca Refinery,0.0,0.0,0.0,0.0
4,Tlaxcala_aggregate(57),Salina Cruz Refinery,0.0,0.0,0.0,0.0
4,Tlaxcala_aggregate(57),Tula Refinery,0.0,0.0,0.0,0.0
4,Torreón,Cadereyta Refinery,0.0,0.0,0.0,0.0
4,Torreón,Cangrejera Refinery,0.0,0.0,0.0,0.0
4,Torreón,Dos Bocas Refinery,0.0,0.0,0.0,0.0
4,Torreón,Madero Refinery,0.0,0.0,0.0,0.0
4,Torreón,Minatitlan Refinery,0.0,0.0,0.0,0.0
4,Torreón,Salamanca Refinery,0.0,0.0,0.0,0.0
4,Torreón,Salina Cruz Refinery,0.0,0.0,0.0,0.0
4,Torreón,Tula Refinery,0.0,0.0,0.0,0.0
4,Tuxtla Gutiérrez,Cadereyta Refinery,0.0,0.0,0.0,0.0
4,Tuxtla Gutiérrez,Cangrejera Refinery,0.0,0.0,0.0,0.0
4,Tuxtla Gutiérrez,Dos Bocas Refinery,0.0,0.0,0.0,0.0
4,Tuxtla Gutiérrez,Madero Refinery,0.0,0.0,0.0,0.0
4,Tuxtla Gutiérrez,Minatitlan Refinery,0.0,0.0,0.0,0.0
4,Tuxtla Gutiérrez,Salamanca Refinery,0.0,0.0,0.0,0.0
4,Tuxtla Gutiérrez,Salina Cruz Refinery,0.0,0.0,0.0,0.0
4,Tuxtla Gutiérrez,Tula Refinery,0.0,0.0,0.0,0.0
4,Veracruz,Cadereyta Refinery,0.0,0.0,0.0,0.0
4,Veracruz,Cangrejera Refinery,0.0,0.0,0.0,0.0
4,Veracruz,Dos Bocas Refinery,0.0,0.0,0.0,0.0
4,Veracruz,Madero Refinery,0.0,0.0,0.0,0.0
4,Veracruz,Minatitlan Refinery,1065871731.0,14670506759.35262,27417713516.52288,12747206757.170263
4,Veracruz,Salamanca Refinery,0.0,0.0,0.0,0.0
4,Veracruz,Salina Cruz Refinery,0.0,0.0,0.0,0.0
4,Veracruz,Tula Refinery,0.0,0.0,0.0,0.0
4,Veracruz de Ignacio de la Llave_aggregate(167),Cadereyta Refinery,0.0,0.0,0.0,0.0
4,Veracruz de Ignacio de la Llave_aggregate(167),Cangrejera Refinery,0.0,0.0,0.0,0.0
4,Veracruz de Ignacio de la Llave_aggregate(167),Dos Bocas Refinery,0.0,0.0,0.0,0.0
4,Veracruz de Ignacio de la Llave_aggregate(167),Madero Refinery,0.0,0.0,0.0,0.0
4,Veracruz de Ignacio de la Llave_aggregate(167),Minatitlan Refinery,0.0,0.0,0.0,0.0
4,Veracruz de Ignacio de la Llave_aggregate(167),Salamanca Refinery,0.0,0.0,0.0,0.0
4,Veracruz de Ignacio de la Llave_aggregate(167),Salina Cruz Refinery,0.0,0.0,0.0,0.0
4,Veracruz de Ignacio de la Llave_aggregate(167),Tula Refinery,0.0,0.0,0.0,0.0
4,Victoria,Cadereyta Refinery,0.0,0.0,0.0,0.0
4,Victoria,Cangrejera Refinery,0.0,0.0,0.0,0.0
4,Victoria,Dos Bocas Refinery,0.0,0.0,0.0,0.0
4,Victoria,Madero Refinery,0.0,0.0,0.0,0.0
4,Victoria,Minatitlan Refinery,0.0,0.0,0.0,0.0
4,Victoria,Salamanca Refinery,0.0,0.0,0.0,0.0
4,Victoria,Salina Cruz Refinery,0.0,0.0,0.0,0.0
4,Victoria,Tula Refinery,0.0,0.0,0.0,0.0
4,Yucatán_aggregate(86),Cadereyta Refinery,0.0,0.0,0.0,0.0
4,Yucatán_aggregate(86),Cangrejera Refinery,0.0,0.0,0.0,0.0
4,Yucatán_aggregate(86),Dos Bocas Refinery,0.0,0.0,0.0,0.0
4,Yucatán_aggregate(86),Madero Refinery,0.0,0.0,0.0,0.0
4,Yucatán_aggregate(86),Minatitlan Refinery,0.0,0.0,0.0,0.0
4,Yucatán_aggregate(86),Salamanca Refinery,0.0,0.0,0.0,0.0
4,Yucatán_aggregate(86),Salina Cruz Refinery,0.0,0.0,0.0,0.0
4,Yucatán_aggregate(86),Tula Refinery,0.0,0.0,0.0,0.0
4,Zacatecas,Cadereyta Refinery,0.0,0.0,0.0,-0.0
4,Zacatecas,Cangrejera Refinery,0.0,0.0,0.0,-0.0
4,Zacatecas,Dos Bocas Refinery,0.0,0.0,0.0,-0.0
4,Zacatecas,Madero Refinery,0.0,0.0,0.0,-0.0
4,Zacatecas,Minatitlan Refinery,0.0,0.0,0.0,-0.0
4,Zacatecas,Salamanca Refinery,0.0,0.0,0.0,-0.0
4,Zacatecas,Salina Cruz Refinery,0.0,0.0,0.0,-0.0
4,Zacatecas,Tula Refinery,0.0,0.0,0.0,-0.0
4,Zacatecas_aggregate(40),Cadereyta Refinery,0.0,0.0,0.0,0.0
4,Zacatecas_aggregate(40),Cangrejera Refinery,0.0,0.0,0.0,0.0
4,Zacatecas_aggregate(40),Dos Bocas Refinery,0.0,0.0,0.0,0.0
4,Zacatecas_aggregate(40),Madero Refinery,0.0,0.0,0.0,0.0
4,Zacatecas_aggregate(40),Minatitlan Refinery,0.0,0.0,0.0,0.0
4,Zacatecas_aggregate(40),Salamanca Refinery,0.0,0.0,0.0,0.0
4,Zacatecas_aggregate(40),Salina Cruz Refinery,0.0,0.0,0.0,0.0
4,Zacatecas_aggregate(40),Tula Refinery,0.0,0.0,0.0,0.0
4,Zapopan,Cadereyta Refinery,0.0,0.0,0.0,0.0
4,Zapopan,Cangrejera Refinery,0.0,0.0,0.0,0.0
4,Zapopan,Dos Bocas Refinery,0.0,0.0,0.0,0.0
4,Zapopan,Madero Refinery,0.0,0.0,0.0,0.0
4,Zapopan,Minatitlan Refinery,0.0,0.0,0.0,0.0
4,Zapopan,Salamanca Refinery,0.0,0.0,0.0,0.0
4,Zapopan,Salina Cruz Refinery,0.0,0.0,0.0,0.0
4,Zapopan,Tula Refinery,0.0,0.0,0.0,0.0
5,Acapulco de Juárez,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Acapulco de Juárez,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Acapulco de Juárez,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Acapulco de Juárez,Madero Refinery,0.0,0.0,0.0,0.0
5,Acapulco de Juárez,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Acapulco de Juárez,Salamanca Refinery,196421841.125,2703522257.040513,5867574178.669248,3164051921.6287346
5,Acapulco de Juárez,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Acapulco de Juárez,Tula Refinery,0.0,0.0,0.0,0.0
5,Aguascalientes,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Aguascalientes,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Aguascalientes,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Aguascalientes,Madero Refinery,0.0,0.0,0.0,0.0
5,Aguascalientes,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Aguascalientes,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Aguascalientes,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Aguascalientes,Tula Refinery,0.0,0.0,0.0,0.0
5,Aguascalientes_aggregate(10),Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Aguascalientes_aggregate(10),Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Aguascalientes_aggregate(10),Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Aguascalientes_aggregate(10),Madero Refinery,0.0,0.0,0.0,0.0
5,Aguascalientes_aggregate(10),Minatitlan Refinery,85279658.765625,1173777082.14722,2376360385.2841706,1202583303.1369507
5,Aguascalientes_aggregate(10),Salamanca Refinery,0.0,0.0,0.0,0.0
5,Aguascalientes_aggregate(10),Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Aguascalientes_aggregate(10),Tula Refinery,0.0,0.0,0.0,0.0
5,Ahome,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Ahome,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Ahome,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Ahome,Madero Refinery,0.0,0.0,0.0,0.0
5,Ahome,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Ahome,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Ahome,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Ahome,Tula Refinery,0.0,0.0,0.0,0.0
5,Apodaca,Cadereyta Refinery,0.0,0.0,0.0,-0.0
5,Apodaca,Cangrejera Refinery,0.0,0.0,0.0,-0.0
5,Apodaca,Dos Bocas Refinery,0.0,0.0,0.0,-0.0
5,Apodaca,Madero Refinery,0.0,0.0,0.0,-0.0
5,Apodaca,Minatitlan Refinery,0.0,0.0,0.0,-0.0
5,Apodaca,Salamanca Refinery,0.0,0.0,0.0,-0.0
