T,mun,plant,sales,freight,revenue,ebitda
4,Zacatecas_aggregate(55),Dos Bocas Refinery,0.0,0.0,0.0,0.0
4,Zacatecas_aggregate(55),Imports,413256408.375,5227805571.149219,6454080952.036073,1226275380.8868535
4,Zacatecas_aggregate(55),Madero Refinery,0.0,0.0,0.0,0.0
4,Zacatecas_aggregate(55),Minatitlan Refinery,0.0,0.0,0.0,0.0
4,Zacatecas_aggregate(55),Salamanca Refinery,0.0,0.0,0.0,0.0
4,Zacatecas_aggregate(55),Salina Cruz Refinery,0.0,0.0,0.0,0.0
4,Zacatecas_aggregate(55),Tula Refinery,0.0,0.0,0.0,0.0
4,Zapopan,Cadereyta Refinery,789033936.0,6712849380.536388,21263781056.218826,14550931675.682436
4,Zapopan,Cangrejera Refinery,0.0,0.0,0.0,0.0
4,Zapopan,Dos Bocas Refinery,0.0,0.0,0.0,0.0
4,Zapopan,Imports,0.0,0.0,0.0,0.0
4,Zapopan,Madero Refinery,0.0,0.0,0.0,0.0
4,Zapopan,Minatitlan Refinery,0.0,0.0,0.0,0.0
4,Zapopan,Salamanca Refinery,0.0,0.0,0.0,0.0
4,Zapopan,Salina Cruz Refinery,0.0,0.0,0.0,0.0
4,Zapopan,Tula Refinery,0.0,0.0,0.0,0.0
5,Acapulco de Juárez,Cadereyta Refinery,468485637.375,4327604154.565094,16375065225.33136,12047461070.766266
5,Acapulco de Juárez,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Acapulco de Juárez,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Acapulco de Juárez,Imports,0.0,0.0,0.0,0.0
5,Acapulco de Juárez,Madero Refinery,0.0,0.0,0.0,0.0
5,Acapulco de Juárez,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Acapulco de Juárez,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Acapulco de Juárez,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Acapulco de Juárez,Tula Refinery,0.0,0.0,0.0,0.0
5,Aguascalientes,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Aguascalientes,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Aguascalientes,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Aguascalientes,Imports,0.0,0.0,0.0,0.0
5,Aguascalientes,Madero Refinery,0.0,0.0,0.0,0.0
5,Aguascalientes,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Aguascalientes,Salamanca Refinery,317125809.952023,2736980550.2599945,9767743477.869976,7030762927.6099825
5,Aguascalientes,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Aguascalientes,Tula Refinery,371230789.422977,3197943001.2209835,11434222659.831394,8236279658.610411
5,Aguascalientes_aggregate(10),Cadereyta Refinery,124875332.425162,1130462039.4085639,4024435260.6024475,2893973221.193884
5,Aguascalientes_aggregate(10),Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Aguascalientes_aggregate(10),Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Aguascalientes_aggregate(10),Imports,0.0,0.0,0.0,0.0
5,Aguascalientes_aggregate(10),Madero Refinery,0.0,0.0,0.0,0.0
5,Aguascalientes_aggregate(10),Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Aguascalientes_aggregate(10),Salamanca Refinery,0.0,0.0,0.0,0.0
5,Aguascalientes_aggregate(10),Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Aguascalientes_aggregate(10),Tula Refinery,70726412.9498377,608865546.5227636,2279344243.602618,1670478697.0798547
5,Ahome,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Ahome,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Ahome,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Ahome,Imports,671163028.25,9105652443.803522,11241546226.917929,2135893783.1144063
5,Ahome,Madero Refinery,0.0,0.0,0.0,0.0
5,Ahome,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Ahome,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Ahome,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Ahome,Tula Refinery,0.0,0.0,0.0,0.0
5,Apodaca,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Apodaca,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Apodaca,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Apodaca,Imports,761129368.25,9405188056.763681,11611343279.95516,2206155223.191479
5,Apodaca,Madero Refinery,0.0,0.0,0.0,0.0
5,Apodaca,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Apodaca,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Apodaca,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Apodaca,Tula Refinery,0.0,0.0,0.0,0.0
5,Bahía de Banderas,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Bahía de Banderas,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Bahía de Banderas,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Bahía de Banderas,Imports,74767431.09375,929565775.8501207,1147612068.950766,218046293.1006455
5,Bahía de Banderas,Madero Refinery,0.0,0.0,0.0,0.0
5,Bahía de Banderas,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Bahía de Banderas,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Bahía de Banderas,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Bahía de Banderas,Tula Refinery,0.0,0.0,0.0,0.0
5,Baja California Sur_aggregate(5),Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Baja California Sur_aggregate(5),Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Baja California Sur_aggregate(5),Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Baja California Sur_aggregate(5),Imports,0.0,0.0,0.0,0.0
5,Baja California Sur_aggregate(5),Madero Refinery,0.0,0.0,0.0,0.0
5,Baja California Sur_aggregate(5),Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Baja California Sur_aggregate(5),Salamanca Refinery,0.0,0.0,0.0,0.0
5,Baja California Sur_aggregate(5),Salina Cruz Refinery,676237438.0,269530400.3405904,23643053510.458576,23373523110.117985
5,Baja California Sur_aggregate(5),Tula Refinery,0.0,0.0,0.0,0.0
5,Baja California_aggregate(5),Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Baja California_aggregate(5),Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Baja California_aggregate(5),Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Baja California_aggregate(5),Imports,0.0,0.0,0.0,0.0
5,Baja California_aggregate(5),Madero Refinery,0.0,0.0,0.0,0.0
5,Baja California_aggregate(5),Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Baja California_aggregate(5),Salamanca Refinery,0.0,0.0,0.0,0.0
5,Baja California_aggregate(5),Salina Cruz Refinery,1943694569.5,17485069465.79388,58212464735.1682,40727395269.37431
5,Baja California_aggregate(5),Tula Refinery,0.0,0.0,0.0,0.0
5,Benito Juárez,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Benito Juárez,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Benito Juárez,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Benito Juárez,Imports,1463924476.25,26270058930.95465,32432171519.697094,6162112588.742445
5,Benito Juárez,Madero Refinery,0.0,0.0,0.0,0.0
5,Benito Juárez,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Benito Juárez,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Benito Juárez,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Benito Juárez,Tula Refinery,0.0,0.0,0.0,0.0
5,Cajeme,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Cajeme,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Cajeme,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Cajeme,Imports,558405781.0,7123207534.668996,8794083376.134562,1670875841.4655657
5,Cajeme,Madero Refinery,0.0,0.0,0.0,0.0
5,Cajeme,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Cajeme,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Cajeme,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Cajeme,Tula Refinery,0.0,0.0,0.0,0.0
5,Campeche,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Campeche,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Campeche,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Campeche,Imports,182855161.3125,2072375122.2765996,2558487805.2797527,486112683.00315297
5,Campeche,Madero Refinery,0.0,0.0,0.0,0.0
5,Campeche,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Campeche,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Campeche,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Campeche,Tula Refinery,0.0,0.0,0.0,0.0
5,Campeche_aggregate(10),Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Campeche_aggregate(10),Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Campeche_aggregate(10),Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Campeche_aggregate(10),Imports,129719180.03125,1599851565.6351597,1975125389.6730363,375273824.0378767
5,Campeche_aggregate(10),Madero Refinery,0.0,0.0,0.0,0.0
5,Campeche_aggregate(10),Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Campeche_aggregate(10),Salamanca Refinery,0.0,0.0,0.0,0.0
5,Campeche_aggregate(10),Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Campeche_aggregate(10),Tula Refinery,0.0,0.0,0.0,0.0
5,Carmen,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Carmen,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Carmen,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Carmen,Imports,135868132.0625,1851151465.1336663,2285372179.177366,434220714.04369926
5,Carmen,Madero Refinery,0.0,0.0,0.0,0.0
5,Carmen,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Carmen,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Carmen,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Carmen,Tula Refinery,0.0,0.0,0.0,0.0
5,Celaya,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Celaya,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Celaya,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Celaya,Imports,390209790.5,6679428830.546951,8246208432.7740135,1566779602.2270625
5,Celaya,Madero Refinery,0.0,0.0,0.0,0.0
5,Celaya,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Celaya,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Celaya,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Celaya,Tula Refinery,0.0,0.0,0.0,0.0
5,Centro,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Centro,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Centro,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Centro,Imports,570579144.5,6649065682.949895,8208723065.370239,1559657382.4203448
5,Centro,Madero Refinery,0.0,0.0,0.0,0.0
5,Centro,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Centro,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Centro,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Centro,Tula Refinery,0.0,0.0,0.0,0.0
5,Chiapas_aggregate(123),Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Chiapas_aggregate(123),Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Chiapas_aggregate(123),Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Chiapas_aggregate(123),Imports,1049922482.5,13886330738.641752,17143618195.854013,3257287457.212261
5,Chiapas_aggregate(123),Madero Refinery,0.0,0.0,0.0,0.0
5,Chiapas_aggregate(123),Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Chiapas_aggregate(123),Salamanca Refinery,0.0,0.0,0.0,0.0
5,Chiapas_aggregate(123),Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Chiapas_aggregate(123),Tula Refinery,0.0,0.0,0.0,0.0
5,Chihuahua,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Chihuahua,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Chihuahua,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Chihuahua,Imports,1017614984.75,12948786014.22272,15986155573.114468,3037369558.891748
5,Chihuahua,Madero Refinery,0.0,0.0,0.0,0.0
5,Chihuahua,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Chihuahua,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Chihuahua,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Chihuahua,Tula Refinery,0.0,0.0,0.0,0.0
5,Chihuahua_aggregate(65),Cadereyta Refinery,952495535.25,8328692314.810365,27325213982.88975,18996521668.07939
5,Chihuahua_aggregate(65),Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Chihuahua_aggregate(65),Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Chihuahua_aggregate(65),Imports,0.0,0.0,0.0,0.0
5,Chihuahua_aggregate(65),Madero Refinery,0.0,0.0,0.0,0.0
5,Chihuahua_aggregate(65),Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Chihuahua_aggregate(65),Salamanca Refinery,0.0,0.0,0.0,0.0
5,Chihuahua_aggregate(65),Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Chihuahua_aggregate(65),Tula Refinery,0.0,0.0,0.0,0.0
5,Chilpancingo de los Bravo,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Chilpancingo de los Bravo,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Chilpancingo de los Bravo,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Chilpancingo de los Bravo,Imports,187980885.75,2975714264.391027,3673721314.0629954,698007049.6719688
5,Chilpancingo de los Bravo,Madero Refinery,0.0,0.0,0.0,0.0
5,Chilpancingo de los Bravo,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Chilpancingo de los Bravo,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Chilpancingo de los Bravo,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Chilpancingo de los Bravo,Tula Refinery,0.0,0.0,0.0,0.0
5,Ciudad de México_aggregate(14),Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Ciudad de México_aggregate(14),Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Ciudad de México_aggregate(14),Dos Bocas Refinery,1083308639.41665,9451561394.07418,37343748399.16857,27892187005.094395
5,Ciudad de México_aggregate(14),Imports,0.0,0.0,0.0,0.0
5,Ciudad de México_aggregate(14),Madero Refinery,503331547.039932,4523611159.669409,17350813950.994705,12827202791.325294
5,Ciudad de México_aggregate(14),Minatitlan Refinery,3365720707.86407,29189806252.630203,116022916021.44827,86833109768.81807
5,Ciudad de México_aggregate(14),Salamanca Refinery,0.0,0.0,0.0,0.0
5,Ciudad de México_aggregate(14),Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Ciudad de México_aggregate(14),Tula Refinery,1105225593.67935,9712284686.124783,38099268290.62174,28386983604.49696
5,Coahuila de Zaragoza_aggregate(36),Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Coahuila de Zaragoza_aggregate(36),Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Coahuila de Zaragoza_aggregate(36),Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Coahuila de Zaragoza_aggregate(36),Imports,0.0,0.0,0.0,0.0
5,Coahuila de Zaragoza_aggregate(36),Madero Refinery,0.0,0.0,0.0,0.0
5,Coahuila de Zaragoza_aggregate(36),Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Coahuila de Zaragoza_aggregate(36),Salamanca Refinery,815788451.75,7014267254.878743,21841882185.677788,14827614930.799044
5,Coahuila de Zaragoza_aggregate(36),Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Coahuila de Zaragoza_aggregate(36),Tula Refinery,0.0,0.0,0.0,0.0
5,Colima_aggregate(10),Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Colima_aggregate(10),Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Colima_aggregate(10),Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Colima_aggregate(10),Imports,2994614372.5,41951502616.450424,51791978538.82768,9840475922.377254
5,Colima_aggregate(10),Madero Refinery,0.0,0.0,0.0,0.0
5,Colima_aggregate(10),Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Colima_aggregate(10),Salamanca Refinery,0.0,0.0,0.0,0.0
5,Colima_aggregate(10),Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Colima_aggregate(10),Tula Refinery,0.0,0.0,0.0,0.0
5,Corregidora,Cadereyta Refinery,237144178.375,2173374844.0530157,7216638842.28587,5043263998.232855
5,Corregidora,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Corregidora,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Corregidora,Imports,0.0,0.0,0.0,0.0
5,Corregidora,Madero Refinery,0.0,0.0,0.0,0.0
5,Corregidora,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Corregidora,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Corregidora,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Corregidora,Tula Refinery,0.0,0.0,0.0,0.0
5,Cuautla,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Cuautla,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Cuautla,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Cuautla,Imports,187693596.625,2027988754.4238956,2503689820.2764144,475701065.85251874
5,Cuautla,Madero Refinery,0.0,0.0,0.0,0.0
5,Cuautla,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Cuautla,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Cuautla,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Cuautla,Tula Refinery,0.0,0.0,0.0,0.0
5,Cuernavaca,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Cuernavaca,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Cuernavaca,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Cuernavaca,Imports,459978365.3125,7115997807.886507,8785182478.87223,1669184670.985723
5,Cuernavaca,Madero Refinery,0.0,0.0,0.0,0.0
5,Cuernavaca,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Cuernavaca,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Cuernavaca,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Cuernavaca,Tula Refinery,0.0,0.0,0.0,0.0
5,Culiacán,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Culiacán,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Culiacán,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Culiacán,Imports,1453141500.25,26783991951.901016,33066656730.741997,6282664778.840979
5,Culiacán,Madero Refinery,0.0,0.0,0.0,0.0
5,Culiacán,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Culiacán,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Culiacán,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Culiacán,Tula Refinery,0.0,0.0,0.0,0.0
5,Cárdenas,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Cárdenas,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Cárdenas,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Cárdenas,Imports,141372932.75,1756892619.9347734,2169003234.487375,412110614.55260116
5,Cárdenas,Madero Refinery,0.0,0.0,0.0,0.0
5,Cárdenas,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Cárdenas,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Cárdenas,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Cárdenas,Tula Refinery,0.0,0.0,0.0,0.0
5,Durango,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Durango,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Durango,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Durango,Imports,1026207388.75,15344887438.996468,18944305480.24255,3599418041.2460837
5,Durango,Madero Refinery,0.0,0.0,0.0,0.0
5,Durango,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Durango,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Durango,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Durango,Tula Refinery,0.0,0.0,0.0,0.0
5,Durango_aggregate(37),Cadereyta Refinery,687547458.375,6124334279.222199,22455447748.931305,16331113469.709105
5,Durango_aggregate(37),Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Durango_aggregate(37),Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Durango_aggregate(37),Imports,0.0,0.0,0.0,0.0
5,Durango_aggregate(37),Madero Refinery,0.0,0.0,0.0,0.0
5,Durango_aggregate(37),Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Durango_aggregate(37),Salamanca Refinery,0.0,0.0,0.0,0.0
5,Durango_aggregate(37),Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Durango_aggregate(37),Tula Refinery,0.0,0.0,0.0,0.0
5,Ecatepec de Morelos,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Ecatepec de Morelos,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Ecatepec de Morelos,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Ecatepec de Morelos,Imports,1028167008.75,12812491766.784119,15817891070.10385,3005399303.3197308
5,Ecatepec de Morelos,Madero Refinery,0.0,0.0,0.0,0.0
5,Ecatepec de Morelos,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Ecatepec de Morelos,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Ecatepec de Morelos,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Ecatepec de Morelos,Tula Refinery,0.0,0.0,0.0,0.0
5,Fresnillo,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Fresnillo,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Fresnillo,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Fresnillo,Imports,167181088.6875,2897598132.3673944,3577281644.8980174,679683512.5306231
5,Fresnillo,Madero Refinery,0.0,0.0,0.0,0.0
5,Fresnillo,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Fresnillo,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Fresnillo,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Fresnillo,Tula Refinery,0.0,0.0,0.0,0.0
5,Guadalajara,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Guadalajara,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Guadalajara,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Guadalajara,Imports,1048079892.5,19356712604.19269,23897176054.558876,4540463450.366184
5,Guadalajara,Madero Refinery,0.0,0.0,0.0,0.0
5,Guadalajara,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Guadalajara,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Guadalajara,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Guadalajara,Tula Refinery,0.0,0.0,0.0,0.0
5,Guadalupe,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Guadalupe,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Guadalupe,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Guadalupe,Imports,0.0,0.0,0.0,0.0
5,Guadalupe,Madero Refinery,0.0,0.0,0.0,0.0
5,Guadalupe,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Guadalupe,Salamanca Refinery,586138966.5,5045483497.543177,18254420314.077396,13208936816.534222
5,Guadalupe,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Guadalupe,Tula Refinery,0.0,0.0,0.0,0.0
5,Guanajuato_aggregate(43),Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Guanajuato_aggregate(43),Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Guanajuato_aggregate(43),Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Guanajuato_aggregate(43),Imports,2080654390.0,31495533110.723175,38883374210.769356,7387841100.046177
5,Guanajuato_aggregate(43),Madero Refinery,0.0,0.0,0.0,0.0
5,Guanajuato_aggregate(43),Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Guanajuato_aggregate(43),Salamanca Refinery,0.0,0.0,0.0,0.0
5,Guanajuato_aggregate(43),Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Guanajuato_aggregate(43),Tula Refinery,0.0,0.0,0.0,0.0
5,Guerrero_aggregate(79),Cadereyta Refinery,902563475.5,8333183039.388352,28686238526.999622,20353055487.611267
5,Guerrero_aggregate(79),Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Guerrero_aggregate(79),Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Guerrero_aggregate(79),Imports,0.0,0.0,0.0,0.0
5,Guerrero_aggregate(79),Madero Refinery,0.0,0.0,0.0,0.0
5,Guerrero_aggregate(79),Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Guerrero_aggregate(79),Salamanca Refinery,0.0,0.0,0.0,0.0
5,Guerrero_aggregate(79),Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Guerrero_aggregate(79),Tula Refinery,0.0,0.0,0.0,0.0
5,Gustavo A. Madero,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Gustavo A. Madero,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Gustavo A. Madero,Dos Bocas Refinery,1117047781.75,9745657444.804188,38069060162.29425,28323402717.490063
5,Gustavo A. Madero,Imports,0.0,0.0,0.0,0.0
5,Gustavo A. Madero,Madero Refinery,0.0,0.0,0.0,0.0
5,Gustavo A. Madero,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Gustavo A. Madero,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Gustavo A. Madero,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Gustavo A. Madero,Tula Refinery,0.0,0.0,0.0,0.0
5,Gómez Palacio,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Gómez Palacio,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Gómez Palacio,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Gómez Palacio,Imports,509045009.0,9711604543.150906,11989635238.457907,2278030695.307001
5,Gómez Palacio,Madero Refinery,0.0,0.0,0.0,0.0
5,Gómez Palacio,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Gómez Palacio,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Gómez Palacio,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Gómez Palacio,Tula Refinery,0.0,0.0,0.0,0.0
5,Hermosillo,Cadereyta Refinery,0.0,0.0,0.0,0.0
5,Hermosillo,Cangrejera Refinery,0.0,0.0,0.0,0.0
5,Hermosillo,Dos Bocas Refinery,0.0,0.0,0.0,0.0
5,Hermosillo,Imports,1058572866.5,15360293810.27896,18963325691.702415,3603031881.4234576
5,Hermosillo,Madero Refinery,0.0,0.0,0.0,0.0
5,Hermosillo,Minatitlan Refinery,0.0,0.0,0.0,0.0
5,Hermosillo,Salamanca Refinery,0.0,0.0,0.0,0.0
5,Hermosillo,Salina Cruz Refinery,0.0,0.0,0.0,0.0
5,Hermosillo,Tula Refinery,0.0,0.0,0.0,0.0
