T,mun,plant,sales,freight,revenue,ebitda
3,Campeche_aggregate(10),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Campeche_aggregate(10),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Campeche_aggregate(10),Tula Refinery,0.0,0.0,0.0,0.0
3,Carmen,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Carmen,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Carmen,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Carmen,Imports,123527081.625,1894551568.7174323,2310428742.338332,415877173.6208997
3,Carmen,Madero Refinery,0.0,0.0,0.0,0.0
3,Carmen,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Carmen,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Carmen,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Carmen,Tula Refinery,0.0,0.0,0.0,0.0
3,Celaya,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Celaya,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Celaya,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Celaya,Imports,326554510.0,5692237223.809479,6941752711.962778,1249515488.153299
3,Celaya,Madero Refinery,0.0,0.0,0.0,0.0
3,Celaya,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Celaya,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Celaya,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Celaya,Tula Refinery,0.0,0.0,0.0,0.0
3,Centro,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Centro,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Centro,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Centro,Imports,429265053.0,5812005103.537571,7087811101.875087,1275805998.337515
3,Centro,Madero Refinery,0.0,0.0,0.0,0.0
3,Centro,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Centro,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Centro,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Centro,Tula Refinery,0.0,0.0,0.0,0.0
3,Chiapas_aggregate(123),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Chiapas_aggregate(123),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Chiapas_aggregate(123),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Chiapas_aggregate(123),Imports,923020382.0,13660089883.266602,16658646199.105612,2998556315.839009
3,Chiapas_aggregate(123),Madero Refinery,0.0,0.0,0.0,0.0
3,Chiapas_aggregate(123),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Chiapas_aggregate(123),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Chiapas_aggregate(123),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Chiapas_aggregate(123),Tula Refinery,0.0,0.0,0.0,0.0
3,Chihuahua,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Chihuahua,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Chihuahua,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Chihuahua,Imports,836100826.5,11867044570.912579,14472005574.28363,2604961003.3710523
3,Chihuahua,Madero Refinery,0.0,0.0,0.0,0.0
3,Chihuahua,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Chihuahua,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Chihuahua,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Chihuahua,Tula Refinery,0.0,0.0,0.0,0.0
3,Chihuahua_aggregate(65),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Chihuahua_aggregate(65),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Chihuahua_aggregate(65),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Chihuahua_aggregate(65),Imports,791609413.25,16458622655.008589,20071491042.693398,3612868387.6848087
3,Chihuahua_aggregate(65),Madero Refinery,0.0,0.0,0.0,0.0
3,Chihuahua_aggregate(65),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Chihuahua_aggregate(65),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Chihuahua_aggregate(65),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Chihuahua_aggregate(65),Tula Refinery,0.0,0.0,0.0,0.0
3,Chilpancingo de los Bravo,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Chilpancingo de los Bravo,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Chilpancingo de los Bravo,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Chilpancingo de los Bravo,Imports,153822000.5,2592514739.2234826,3161603340.516442,569088601.2929595
3,Chilpancingo de los Bravo,Madero Refinery,0.0,0.0,0.0,0.0
3,Chilpancingo de los Bravo,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Chilpancingo de los Bravo,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Chilpancingo de los Bravo,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Chilpancingo de los Bravo,Tula Refinery,0.0,0.0,0.0,0.0
3,Ciudad de México_aggregate(14),Cadereyta Refinery,3907295620.12512,32122012275.351757,114946031151.5585,82824018876.20676
3,Ciudad de México_aggregate(14),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Ciudad de México_aggregate(14),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Ciudad de México_aggregate(14),Imports,0.0,0.0,0.0,0.0
3,Ciudad de México_aggregate(14),Madero Refinery,0.0,0.0,0.0,0.0
3,Ciudad de México_aggregate(14),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Ciudad de México_aggregate(14),Salamanca Refinery,667417727.416045,5233306600.930517,19634301149.75801,14400994548.827494
3,Ciudad de México_aggregate(14),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Ciudad de México_aggregate(14),Tula Refinery,264076505.458838,2065325486.843967,7768684321.329719,5703358834.485752
3,Coahuila de Zaragoza_aggregate(36),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Coahuila de Zaragoza_aggregate(36),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Coahuila de Zaragoza_aggregate(36),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Coahuila de Zaragoza_aggregate(36),Imports,695376908.75,14040613075.10711,17122698872.08184,3082085796.97473
3,Coahuila de Zaragoza_aggregate(36),Madero Refinery,0.0,0.0,0.0,0.0
3,Coahuila de Zaragoza_aggregate(36),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Coahuila de Zaragoza_aggregate(36),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Coahuila de Zaragoza_aggregate(36),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Coahuila de Zaragoza_aggregate(36),Tula Refinery,0.0,0.0,0.0,0.0
3,Colima_aggregate(10),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Colima_aggregate(10),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Colima_aggregate(10),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Colima_aggregate(10),Imports,2328013833.0,35883656844.57143,43760557127.52613,7876900282.9547
3,Colima_aggregate(10),Madero Refinery,0.0,0.0,0.0,0.0
3,Colima_aggregate(10),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Colima_aggregate(10),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Colima_aggregate(10),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Colima_aggregate(10),Tula Refinery,0.0,0.0,0.0,0.0
3,Corregidora,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Corregidora,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Corregidora,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Corregidora,Imports,171944708.5625,3761521034.390564,4587220773.647029,825699739.2564648
3,Corregidora,Madero Refinery,0.0,0.0,0.0,0.0
3,Corregidora,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Corregidora,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Corregidora,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Corregidora,Tula Refinery,0.0,0.0,0.0,0.0
3,Cuautla,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Cuautla,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Cuautla,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Cuautla,Imports,141348911.125,1829927242.819708,2231618588.804522,401691345.98481387
3,Cuautla,Madero Refinery,0.0,0.0,0.0,0.0
3,Cuautla,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Cuautla,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Cuautla,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Cuautla,Tula Refinery,0.0,0.0,0.0,0.0
3,Cuernavaca,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Cuernavaca,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Cuernavaca,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Cuernavaca,Imports,332016685.875,5355043090.417333,6530540354.167478,1175497263.750145
3,Cuernavaca,Madero Refinery,0.0,0.0,0.0,0.0
3,Cuernavaca,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Cuernavaca,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Cuernavaca,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Cuernavaca,Tula Refinery,0.0,0.0,0.0,0.0
3,Culiacán,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Culiacán,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Culiacán,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Culiacán,Imports,1086998397.0,19974127609.09032,24358692206.207703,4384564597.117383
3,Culiacán,Madero Refinery,0.0,0.0,0.0,0.0
3,Culiacán,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Culiacán,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Culiacán,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Culiacán,Tula Refinery,0.0,0.0,0.0,0.0
3,Cárdenas,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Cárdenas,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Cárdenas,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Cárdenas,Imports,110888450.484375,1568055768.6340258,1912263132.480519,344207363.8464933
3,Cárdenas,Madero Refinery,0.0,0.0,0.0,0.0
3,Cárdenas,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Cárdenas,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Cárdenas,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Cárdenas,Tula Refinery,0.0,0.0,0.0,0.0
3,Durango,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Durango,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Durango,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Durango,Imports,846219014.625,13482208167.741817,16441717277.733923,2959509109.9921055
3,Durango,Madero Refinery,0.0,0.0,0.0,0.0
3,Durango,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Durango,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Durango,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Durango,Tula Refinery,0.0,0.0,0.0,0.0
3,Durango_aggregate(37),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Durango_aggregate(37),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Durango_aggregate(37),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Durango_aggregate(37),Imports,0.0,0.0,0.0,0.0
3,Durango_aggregate(37),Madero Refinery,0.0,0.0,0.0,0.0
3,Durango_aggregate(37),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Durango_aggregate(37),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Durango_aggregate(37),Salina Cruz Refinery,563287683.75,4947242814.486152,15948613453.732515,11001370639.246363
3,Durango_aggregate(37),Tula Refinery,0.0,0.0,0.0,0.0
3,Ecatepec de Morelos,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Ecatepec de Morelos,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Ecatepec de Morelos,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Ecatepec de Morelos,Imports,798831993.125,11270839425.712767,13744926128.918009,2474086703.2052402
3,Ecatepec de Morelos,Madero Refinery,0.0,0.0,0.0,0.0
3,Ecatepec de Morelos,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Ecatepec de Morelos,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Ecatepec de Morelos,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Ecatepec de Morelos,Tula Refinery,0.0,0.0,0.0,0.0
3,Fresnillo,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Fresnillo,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Fresnillo,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Fresnillo,Imports,121715768.5625,2150445656.0072217,2622494702.447831,472049046.44060946
3,Fresnillo,Madero Refinery,0.0,0.0,0.0,0.0
3,Fresnillo,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Fresnillo,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Fresnillo,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Fresnillo,Tula Refinery,0.0,0.0,0.0,0.0
3,Guadalajara,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Guadalajara,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Guadalajara,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Guadalajara,Imports,803277780.0,14889629028.635145,18158084181.26237,3268455152.6272254
3,Guadalajara,Madero Refinery,0.0,0.0,0.0,0.0
3,Guadalajara,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Guadalajara,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Guadalajara,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Guadalajara,Tula Refinery,0.0,0.0,0.0,0.0
3,Guadalupe,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Guadalupe,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Guadalupe,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Guadalupe,Imports,491687093.125,11064591667.048182,13493404472.009975,2428812804.961795
3,Guadalupe,Madero Refinery,0.0,0.0,0.0,0.0
3,Guadalupe,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Guadalupe,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Guadalupe,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Guadalupe,Tula Refinery,0.0,0.0,0.0,0.0
3,Guanajuato_aggregate(43),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Guanajuato_aggregate(43),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Guanajuato_aggregate(43),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Guanajuato_aggregate(43),Imports,1587158196.0,25322666822.201427,30881301002.684666,5558634180.483238
3,Guanajuato_aggregate(43),Madero Refinery,0.0,0.0,0.0,0.0
3,Guanajuato_aggregate(43),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Guanajuato_aggregate(43),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Guanajuato_aggregate(43),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Guanajuato_aggregate(43),Tula Refinery,0.0,0.0,0.0,0.0
3,Guerrero_aggregate(79),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Guerrero_aggregate(79),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Guerrero_aggregate(79),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Guerrero_aggregate(79),Imports,0.0,0.0,0.0,0.0
3,Guerrero_aggregate(79),Madero Refinery,0.0,0.0,0.0,0.0
3,Guerrero_aggregate(79),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Guerrero_aggregate(79),Salamanca Refinery,725401282.375,5684930124.081397,20464270711.223785,14779340587.142387
3,Guerrero_aggregate(79),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Guerrero_aggregate(79),Tula Refinery,0.0,0.0,0.0,0.0
3,Gustavo A. Madero,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Gustavo A. Madero,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Gustavo A. Madero,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Gustavo A. Madero,Imports,0.0,0.0,0.0,0.0
3,Gustavo A. Madero,Madero Refinery,0.0,0.0,0.0,0.0
3,Gustavo A. Madero,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Gustavo A. Madero,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Gustavo A. Madero,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Gustavo A. Madero,Tula Refinery,898193142.25,7024866705.824172,26185589238.52543,19160722532.701256
3,Gómez Palacio,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Gómez Palacio,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Gómez Palacio,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Gómez Palacio,Imports,423884433.625,7903057358.339118,9637874827.242826,1734817468.9037077
3,Gómez Palacio,Madero Refinery,0.0,0.0,0.0,0.0
3,Gómez Palacio,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Gómez Palacio,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Gómez Palacio,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Gómez Palacio,Tula Refinery,0.0,0.0,0.0,0.0
3,Hermosillo,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Hermosillo,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Hermosillo,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Hermosillo,Imports,819675408.625,12813323508.455652,15626004278.604452,2812680770.148801
3,Hermosillo,Madero Refinery,0.0,0.0,0.0,0.0
3,Hermosillo,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Hermosillo,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Hermosillo,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Hermosillo,Tula Refinery,0.0,0.0,0.0,0.0
3,Hidalgo_aggregate(83),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Hidalgo_aggregate(83),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Hidalgo_aggregate(83),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Hidalgo_aggregate(83),Imports,0.0,0.0,0.0,0.0
3,Hidalgo_aggregate(83),Madero Refinery,814907908.347096,6520962975.132023,22770344189.00749,16249381213.875465
3,Hidalgo_aggregate(83),Minatitlan Refinery,1773463127.1529,13691852333.595364,49554514563.11664,35862662229.52127
3,Hidalgo_aggregate(83),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Hidalgo_aggregate(83),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Hidalgo_aggregate(83),Tula Refinery,0.0,0.0,0.0,0.0
3,Irapuato,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Irapuato,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Irapuato,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Irapuato,Imports,391763843.991918,8923729620.611586,10882597098.30681,1958867477.6952248
3,Irapuato,Madero Refinery,0.0,0.0,0.0,0.0
3,Irapuato,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Irapuato,Salamanca Refinery,58527095.8830817,452712057.4075497,1625792715.6817691,1173080658.2742195
3,Irapuato,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Irapuato,Tula Refinery,0.0,0.0,0.0,0.0
3,Iztapalapa,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Iztapalapa,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Iztapalapa,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Iztapalapa,Imports,0.0,0.0,0.0,0.0
3,Iztapalapa,Madero Refinery,151040445.918713,1208702486.2028708,4358828176.104876,3150125689.902005
3,Iztapalapa,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Iztapalapa,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Iztapalapa,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Iztapalapa,Tula Refinery,1358260473.58129,10628205605.102049,39197606884.19799,28569401279.095943
3,Jalisco_aggregate(123),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Jalisco_aggregate(123),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Jalisco_aggregate(123),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Jalisco_aggregate(123),Imports,2586892522.0,46375984022.50261,56556078076.22269,10180094053.720076
3,Jalisco_aggregate(123),Madero Refinery,0.0,0.0,0.0,0.0
3,Jalisco_aggregate(123),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Jalisco_aggregate(123),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Jalisco_aggregate(123),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Jalisco_aggregate(123),Tula Refinery,0.0,0.0,0.0,0.0
3,Jiutepec,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Jiutepec,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Jiutepec,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Jiutepec,Imports,169938074.5625,2178620705.737695,2656854519.192311,478233813.4546157
3,Jiutepec,Madero Refinery,0.0,0.0,0.0,0.0
3,Jiutepec,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Jiutepec,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Jiutepec,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Jiutepec,Tula Refinery,0.0,0.0,0.0,0.0
3,Juárez,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Juárez,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Juárez,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Juárez,Imports,1271768270.75,17035840711.270374,20775415501.549232,3739574790.2788606
3,Juárez,Madero Refinery,0.0,0.0,0.0,0.0
3,Juárez,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Juárez,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Juárez,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Juárez,Tula Refinery,0.0,0.0,0.0,0.0
3,León,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,León,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,León,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,León,Imports,1207732085.0,26449264282.868187,32255200344.961205,5805936062.093015
3,León,Madero Refinery,0.0,0.0,0.0,0.0
3,León,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,León,Salamanca Refinery,0.0,0.0,0.0,0.0
3,León,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,León,Tula Refinery,0.0,0.0,0.0,0.0
3,Matamoros,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Matamoros,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Matamoros,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Matamoros,Imports,642645230.875,9194012426.95167,11212210276.770329,2018197849.8186588
3,Matamoros,Madero Refinery,0.0,0.0,0.0,0.0
3,Matamoros,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Matamoros,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Matamoros,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Matamoros,Tula Refinery,0.0,0.0,0.0,0.0
3,Mazatlán,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Mazatlán,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Mazatlán,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Mazatlán,Imports,0.0,0.0,0.0,0.0
3,Mazatlán,Madero Refinery,0.0,0.0,0.0,0.0
3,Mazatlán,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Mazatlán,Salamanca Refinery,108741871.238032,813053525.9643703,3006256472.0674567,2193202946.1030865
3,Mazatlán,Salina Cruz Refinery,402520645.011968,3509481653.881514,11128006906.91789,7618525253.036377
3,Mazatlán,Tula Refinery,0.0,0.0,0.0,0.0
3,Michoacán de Ocampo_aggregate(112),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Michoacán de Ocampo_aggregate(112),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Michoacán de Ocampo_aggregate(112),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Michoacán de Ocampo_aggregate(112),Imports,1951980842.5,30423238833.978245,37101510773.1442,6678271939.165956
3,Michoacán de Ocampo_aggregate(112),Madero Refinery,0.0,0.0,0.0,0.0
3,Michoacán de Ocampo_aggregate(112),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Michoacán de Ocampo_aggregate(112),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Michoacán de Ocampo_aggregate(112),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Michoacán de Ocampo_aggregate(112),Tula Refinery,0.0,0.0,0.0,0.0
3,Monterrey,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Monterrey,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Monterrey,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Monterrey,Imports,0.0,0.0,0.0,0.0
3,Monterrey,Madero Refinery,0.0,0.0,0.0,0.0
3,Monterrey,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Monterrey,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Monterrey,Salina Cruz Refinery,914600515.5,8198496890.095839,25757254506.9424,17558757616.846565
3,Monterrey,Tula Refinery,0.0,0.0,0.0,0.0
3,Morelia,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Morelia,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Morelia,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Morelia,Imports,596717207.625,10825556549.987974,13201898231.69265,2376341681.704675
3,Morelia,Madero Refinery,0.0,0.0,0.0,0.0
3,Morelia,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Morelia,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Morelia,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Morelia,Tula Refinery,0.0,0.0,0.0,0.0
3,Morelos_aggregate(33),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Morelos_aggregate(33),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Morelos_aggregate(33),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Morelos_aggregate(33),Imports,716349952.375,9321270183.804834,11367402663.176626,2046132479.3717916
3,Morelos_aggregate(33),Madero Refinery,0.0,0.0,0.0,0.0
3,Morelos_aggregate(33),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Morelos_aggregate(33),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Morelos_aggregate(33),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Morelos_aggregate(33),Tula Refinery,0.0,0.0,0.0,0.0
3,Mérida,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Mérida,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Mérida,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Mérida,Imports,0.0,0.0,0.0,0.0
3,Mérida,Madero Refinery,1382140468.5,576209322.1318535,38654255858.26752,38078046536.135666
3,Mérida,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Mérida,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Mérida,Salina Cruz Refinery,0.0,0.0,0.0,0.0
